     1119     7.500000000E+00     2.000000000E+01     7.300000000E+01
     1120     7.500000000E+00     2.000000000E+01     7.500000000E+01
     1121     7.500000000E+00     2.000000000E+01     7.700000000E+01
     1122     7.500000000E+00     2.000000000E+01     7.900000000E+01
     1123     7.500000000E+00     2.000000000E+01     8.100000000E+01
     1124     7.500000000E+00     2.000000000E+01     8.300000000E+01
     1125     7.500000000E+00     2.000000000E+01     8.500000000E+01
     1126     7.500000000E+00     2.000000000E+01     8.700000000E+01
     1127     7.500000000E+00     2.000000000E+01     8.900000000E+01
     1128     7.500000000E+00     2.000000000E+01     6.100000000E+01
     1129     7.500000000E+00     2.000000000E+01     6.300000000E+01
     1130     7.500000000E+00     2.000000000E+01     6.500000000E+01
     1131     7.500000000E+00     2.000000000E+01     6.700000000E+01
     1132     7.500000000E+00     2.000000000E+01     6.900000000E+01
     1133     4.687500000E+00     1.800000000E+01     5.104166667E+01
     1134     4.895833333E+00     1.800000000E+01     5.270833333E+01
     1135     5.104166667E+00     1.800000000E+01     5.437500000E+01
     1136     5.312500000E+00     1.800000000E+01     5.604166667E+01
     1137     5.520833333E+00     1.800000000E+01     5.770833333E+01
     1138     5.729166667E+00     1.800000000E+01     5.937500000E+01
     1139     2.045454545E+00     1.800000000E+01     3.113636364E+01
     1140     2.272727273E+00     1.800000000E+01     3.295454545E+01
     1141     2.500000000E+00     1.800000000E+01     3.477272727E+01
     1142     2.727272727E+00     1.800000000E+01     3.659090909E+01
     1143     2.954545455E+00     1.800000000E+01     3.840909091E+01
     1144     3.181818182E+00     1.800000000E+01     4.022727273E+01
     1145     3.409090909E+00     1.800000000E+01     4.204545455E+01
     1146     3.636363636E+00     1.800000000E+01     4.386363636E+01
     1147     3.863636364E+00     1.800000000E+01     4.568181818E+01
     1148     4.090909091E+00     1.800000000E+01     4.750000000E+01
     1149     4.318181818E+00     1.800000000E+01     4.931818182E+01
     1150    -5.612510808E-02     1.495509991E+01     1.120014201E+01
     1151     1.711476192E-01     1.513691810E+01     1.301832383E+01
     1152     3.984203465E-01     1.531873628E+01     1.483650565E+01
     1153     6.256930737E-01     1.550055446E+01     1.665468747E+01
     1154     8.529658010E-01     1.568237264E+01     1.847286928E+01
     1155     1.080238528E+00     1.586419082E+01     2.029105110E+01
     1156     1.307511256E+00     1.604600900E+01     2.210923292E+01
     1157     1.534783983E+00     1.622782719E+01     2.392741474E+01
     1158     1.762056710E+00     1.640964537E+01     2.574559656E+01
     1159     1.989329437E+00     1.659146355E+01     2.756377837E+01
     1160     2.216602165E+00     1.677328173E+01     2.938196019E+01
     1161    -1.538766729E-02    -1.969621413E-01     2.104875385E+00
     1162     1.096123327E-01     1.403037859E+00     3.104875385E+00
     1163     2.346123327E-01     3.003037859E+00     4.104875385E+00
     1164     3.596123327E-01     4.603037859E+00     5.104875385E+00
     1165     4.846123327E-01     6.203037859E+00     6.104875385E+00
     1166     6.096123327E-01     7.803037859E+00     7.104875385E+00
     1167     7.346123327E-01     9.403037859E+00     8.104875385E+00
     1168     8.596123327E-01     1.100303786E+01     9.104875385E+00
     1169     9.846123327E-01     1.260303786E+01     1.010487538E+01
     1170     1.109612333E+00     1.420303786E+01     1.110487538E+01
     1171     0.000000000E+00     2.000000000E+00     2.210000000E+02
     1172     0.000000000E+00     2.000000000E+00     2.230000000E+02
     1173     0.000000000E+00     2.000000000E+00     2.250000000E+02
     1174     0.000000000E+00     2.000000000E+00     2.270000000E+02
     1175     0.000000000E+00     2.000000000E+00     2.290000000E+02
     1176     0.000000000E+00     2.000000000E+00     2.310000000E+02
     1177     0.000000000E+00     2.000000000E+00     2.330000000E+02
     1178     0.000000000E+00     2.000000000E+00     2.350000000E+02
     1179     0.000000000E+00     2.000000000E+00     2.370000000E+02
     1180     0.000000000E+00     2.000000000E+00     2.390000000E+02
     1181     0.000000000E+00     2.000000000E+00     2.010000000E+02
     1182     0.000000000E+00     2.000000000E+00     2.030000000E+02
     1183     0.000000000E+00     2.000000000E+00     2.050000000E+02
     1184     0.000000000E+00     2.000000000E+00     2.070000000E+02
     1185     0.000000000E+00     2.000000000E+00     2.090000000E+02
     1186     0.000000000E+00     2.000000000E+00     2.110000000E+02
     1187     0.000000000E+00     2.000000000E+00     2.130000000E+02
     1188     0.000000000E+00     2.000000000E+00     2.150000000E+02
     1189     0.000000000E+00     2.000000000E+00     2.170000000E+02
     1190     0.000000000E+00     2.000000000E+00     2.190000000E+02
     1191     0.000000000E+00     2.000000000E+00     1.810000000E+02
     1192     0.000000000E+00     2.000000000E+00     1.830000000E+02
     1193     0.000000000E+00     2.000000000E+00     1.850000000E+02
     1194     0.000000000E+00     2.000000000E+00     1.870000000E+02
     1195     0.000000000E+00     2.000000000E+00     1.890000000E+02
     1196     0.000000000E+00     2.000000000E+00     1.910000000E+02
     1197     0.000000000E+00     2.000000000E+00     1.930000000E+02
     1198     0.000000000E+00     2.000000000E+00     1.950000000E+02
     1199     0.000000000E+00     2.000000000E+00     1.970000000E+02
     1200     0.000000000E+00     2.000000000E+00     1.990000000E+02
     1201     0.000000000E+00     2.000000000E+00     1.610000000E+02
     1202     0.000000000E+00     2.000000000E+00     1.630000000E+02
     1203     0.000000000E+00     2.000000000E+00     1.650000000E+02
     1204     0.000000000E+00     2.000000000E+00     1.670000000E+02
     1205     0.000000000E+00     2.000000000E+00     1.690000000E+02
     1206     0.000000000E+00     2.000000000E+00     1.710000000E+02
     1207     0.000000000E+00     2.000000000E+00     1.730000000E+02
     1208     0.000000000E+00     2.000000000E+00     1.750000000E+02
     1209     0.000000000E+00     2.000000000E+00     1.770000000E+02
     1210     0.000000000E+00     2.000000000E+00     1.790000000E+02
     1211     0.000000000E+00     2.000000000E+00     1.410000000E+02
     1212     0.000000000E+00     2.000000000E+00     1.430000000E+02
     1213     0.000000000E+00     2.000000000E+00     1.450000000E+02
     1214     0.000000000E+00     2.000000000E+00     1.470000000E+02
     1215     0.000000000E+00     2.000000000E+00     1.490000000E+02
     1216     0.000000000E+00     2.000000000E+00     1.510000000E+02
     1217     0.000000000E+00     2.000000000E+00     1.530000000E+02
     1218     0.000000000E+00     2.000000000E+00     1.550000000E+02
     1219     0.000000000E+00     2.000000000E+00     1.570000000E+02
     1220     0.000000000E+00     2.000000000E+00     1.590000000E+02
     1221     0.000000000E+00     2.000000000E+00     1.210000000E+02
     1222     0.000000000E+00     2.000000000E+00     1.230000000E+02
     1223     0.000000000E+00     2.000000000E+00     1.250000000E+02
     1224     0.000000000E+00     2.000000000E+00     1.270000000E+02
     1225     0.000000000E+00     2.000000000E+00     1.290000000E+02
     1226     0.000000000E+00     2.000000000E+00     1.310000000E+02
     1227     0.000000000E+00     2.000000000E+00     1.330000000E+02
     1228     0.000000000E+00     2.000000000E+00     1.350000000E+02
     1229     0.000000000E+00     2.000000000E+00     1.370000000E+02
     1230     0.000000000E+00     2.000000000E+00     1.390000000E+02
     1231     0.000000000E+00     2.000000000E+00     1.010000000E+02
     1232     0.000000000E+00     2.000000000E+00     1.030000000E+02
     1233     0.000000000E+00     2.000000000E+00     1.050000000E+02
     1234     0.000000000E+00     2.000000000E+00     1.070000000E+02
     1235     0.000000000E+00     2.000000000E+00     1.090000000E+02
     1236     0.000000000E+00     2.000000000E+00     1.110000000E+02
     1237     0.000000000E+00     2.000000000E+00     1.130000000E+02
     1238     0.000000000E+00     2.000000000E+00     1.150000000E+02
     1239     0.000000000E+00     2.000000000E+00     1.170000000E+02
     1240     0.000000000E+00     2.000000000E+00     1.190000000E+02
     1241     0.000000000E+00     2.000000000E+00     8.100000000E+01
     1242     0.000000000E+00     2.000000000E+00     8.300000000E+01
     1243     0.000000000E+00     2.000000000E+00     8.500000000E+01
     1244     0.000000000E+00     2.000000000E+00     8.700000000E+01
     1245     0.000000000E+00     2.000000000E+00     8.900000000E+01
     1246     0.000000000E+00     2.000000000E+00     9.100000000E+01
     1247     0.000000000E+00     2.000000000E+00     9.300000000E+01
     1248     0.000000000E+00     2.000000000E+00     9.500000000E+01
     1249     0.000000000E+00     2.000000000E+00     9.700000000E+01
     1250     0.000000000E+00     2.000000000E+00     9.900000000E+01
     1251     0.000000000E+00     2.000000000E+00     6.100000000E+01
     1252     0.000000000E+00     2.000000000E+00     6.300000000E+01
     1253     0.000000000E+00     2.000000000E+00     6.500000000E+01
     1254     0.000000000E+00     2.000000000E+00     6.700000000E+01
     1255     0.000000000E+00     2.000000000E+00     6.900000000E+01
     1256     0.000000000E+00     2.000000000E+00     7.100000000E+01
     1257     0.000000000E+00     2.000000000E+00     7.300000000E+01
     1258     0.000000000E+00     2.000000000E+00     7.500000000E+01
     1259     0.000000000E+00     2.000000000E+00     7.700000000E+01
     1260     0.000000000E+00     2.000000000E+00     7.900000000E+01
     1261     0.000000000E+00     2.000000000E+00     4.100000000E+01
     1262     0.000000000E+00     2.000000000E+00     4.300000000E+01
     1263     0.000000000E+00     2.000000000E+00     4.500000000E+01
     1264     0.000000000E+00     2.000000000E+00     4.700000000E+01
     1265     0.000000000E+00     2.000000000E+00     4.900000000E+01
     1266     0.000000000E+00     2.000000000E+00     5.100000000E+01
     1267     0.000000000E+00     2.000000000E+00     5.300000000E+01
     1268     0.000000000E+00     2.000000000E+00     5.500000000E+01
     1269     0.000000000E+00     2.000000000E+00     5.700000000E+01
     1270     0.000000000E+00     2.000000000E+00     5.900000000E+01
     1271     0.000000000E+00     2.000000000E+00     2.100000000E+01
     1272     0.000000000E+00     2.000000000E+00     2.300000000E+01
     1273     0.000000000E+00     2.000000000E+00     2.500000000E+01
     1274     0.000000000E+00     2.000000000E+00     2.700000000E+01
     1275     0.000000000E+00     2.000000000E+00     2.900000000E+01
     1276     0.000000000E+00     2.000000000E+00     3.100000000E+01
     1277     0.000000000E+00     2.000000000E+00     3.300000000E+01
     1278     0.000000000E+00     2.000000000E+00     3.500000000E+01
     1279     0.000000000E+00     2.000000000E+00     3.700000000E+01
     1280     0.000000000E+00     2.000000000E+00     3.900000000E+01
     1281     0.000000000E+00     2.000000000E+00     1.000000000E+00
     1282     0.000000000E+00     2.000000000E+00     3.000000000E+00
     1283     0.000000000E+00     2.000000000E+00     5.000000000E+00
     1284     0.000000000E+00     2.000000000E+00     7.000000000E+00
     1285     0.000000000E+00     2.000000000E+00     9.000000000E+00
     1286     0.000000000E+00     2.000000000E+00     1.100000000E+01
     1287     0.000000000E+00     2.000000000E+00     1.300000000E+01
     1288     0.000000000E+00     2.000000000E+00     1.500000000E+01
     1289     0.000000000E+00     2.000000000E+00     1.700000000E+01
     1290     0.000000000E+00     2.000000000E+00     1.900000000E+01
     1291     2.954545455E+00     0.000000000E+00     1.954545455E+01
     1292     2.500000000E+00     0.000000000E+00     1.772727273E+01
     1293     2.045454545E+00     0.000000000E+00     1.590909091E+01
     1294     1.590909091E+00     0.000000000E+00     1.409090909E+01
     1295     1.136363636E+00     0.000000000E+00     1.227272727E+01
     1296     6.818181818E-01     0.000000000E+00     1.045454545E+01
     1297     2.272727273E-01     0.000000000E+00     8.636363636E+00
     1298    -2.272727273E-01     0.000000000E+00     6.818181818E+00
     1299    -6.818181818E-01     0.000000000E+00     5.000000000E+00
