     1190    -1.000000000E-15     2.000000000E+00     4.500000000E+01
     1191    -6.000000000E-16     2.000000000E+00     4.300000000E+01
     1192    -2.000000000E-16     2.000000000E+00     4.100000000E+01
     1193     3.000000000E-15     2.000000000E+00     1.410000000E+02
     1194     3.000000000E-15     2.000000000E+00     1.430000000E+02
     1195     3.000000000E-15     2.000000000E+00     1.450000000E+02
     1196     3.000000000E-15     2.000000000E+00     1.470000000E+02
     1197     3.000000000E-15     2.000000000E+00     1.490000000E+02
     1198     3.000000000E-15     2.000000000E+00     1.510000000E+02
     1199     3.000000000E-15     2.000000000E+00     1.530000000E+02
     1200     3.000000000E-15     2.000000000E+00     1.550000000E+02
     1201     3.000000000E-15     2.000000000E+00     1.570000000E+02
     1202     3.000000000E-15     2.000000000E+00     1.590000000E+02
     1203     3.000000000E-15     2.000000000E+00     1.210000000E+02
     1204     3.000000000E-15     2.000000000E+00     1.230000000E+02
     1205     3.000000000E-15     2.000000000E+00     1.250000000E+02
     1206     3.000000000E-15     2.000000000E+00     1.270000000E+02
     1207     3.000000000E-15     2.000000000E+00     1.290000000E+02
     1208     3.000000000E-15     2.000000000E+00     1.310000000E+02
     1209     3.000000000E-15     2.000000000E+00     1.330000000E+02
     1210     3.000000000E-15     2.000000000E+00     1.350000000E+02
     1211     3.000000000E-15     2.000000000E+00     1.370000000E+02
     1212     3.000000000E-15     2.000000000E+00     1.390000000E+02
     1213     3.000000000E-15     2.000000000E+00     1.010000000E+02
     1214     3.000000000E-15     2.000000000E+00     1.030000000E+02
     1215     3.000000000E-15     2.000000000E+00     1.050000000E+02
     1216     3.000000000E-15     2.000000000E+00     1.070000000E+02
     1217     3.000000000E-15     2.000000000E+00     1.090000000E+02
     1218     3.000000000E-15     2.000000000E+00     1.110000000E+02
     1219     3.000000000E-15     2.000000000E+00     1.130000000E+02
     1220     3.000000000E-15     2.000000000E+00     1.150000000E+02
     1221     3.000000000E-15     2.000000000E+00     1.170000000E+02
     1222     3.000000000E-15     2.000000000E+00     1.190000000E+02
     1223     3.000000000E-15     2.000000000E+00     8.100000000E+01
     1224     3.000000000E-15     2.000000000E+00     8.300000000E+01
     1225     3.000000000E-15     2.000000000E+00     8.500000000E+01
     1226     3.000000000E-15     2.000000000E+00     8.700000000E+01
     1227     3.000000000E-15     2.000000000E+00     8.900000000E+01
     1228     3.000000000E-15     2.000000000E+00     9.100000000E+01
     1229     3.000000000E-15     2.000000000E+00     9.300000000E+01
     1230     3.000000000E-15     2.000000000E+00     9.500000000E+01
     1231     3.000000000E-15     2.000000000E+00     9.700000000E+01
     1232     3.000000000E-15     2.000000000E+00     9.900000000E+01
     1233    -3.650000000E-15     2.000000000E+00     6.100000000E+01
     1234    -2.950000000E-15     2.000000000E+00     6.300000000E+01
     1235    -2.250000000E-15     2.000000000E+00     6.500000000E+01
     1236    -1.550000000E-15     2.000000000E+00     6.700000000E+01
     1237    -8.500000000E-16     2.000000000E+00     6.900000000E+01
     1238    -1.500000000E-16     2.000000000E+00     7.100000000E+01
     1239     5.500000000E-16     2.000000000E+00     7.300000000E+01
     1240     1.250000000E-15     2.000000000E+00     7.500000000E+01
     1241     1.950000000E-15     2.000000000E+00     7.700000000E+01
     1242     2.650000000E-15     2.000000000E+00     7.900000000E+01
     1243     2.900000000E-15     2.000000000E+00     1.610000000E+02
     1244     2.700000000E-15     2.000000000E+00     1.630000000E+02
     1245     2.500000000E-15     2.000000000E+00     1.650000000E+02
     1246     2.300000000E-15     2.000000000E+00     1.670000000E+02
     1247     2.100000000E-15     2.000000000E+00     1.690000000E+02
     1248     1.900000000E-15     2.000000000E+00     1.710000000E+02
     1249     1.700000000E-15     2.000000000E+00     1.730000000E+02
     1250     1.500000000E-15     2.000000000E+00     1.750000000E+02
     1251     1.300000000E-15     2.000000000E+00     1.770000000E+02
     1252     1.100000000E-15     2.000000000E+00     1.790000000E+02
     1253     1.100000000E-15     2.000000000E+00     1.810000000E+02
     1254     1.300000000E-15     2.000000000E+00     1.830000000E+02
     1255     1.500000000E-15     2.000000000E+00     1.850000000E+02
     1256     1.700000000E-15     2.000000000E+00     1.870000000E+02
     1257     1.900000000E-15     2.000000000E+00     1.890000000E+02
     1258     2.100000000E-15     2.000000000E+00     1.910000000E+02
     1259     2.300000000E-15     2.000000000E+00     1.930000000E+02
     1260     2.500000000E-15     2.000000000E+00     1.950000000E+02
     1261     2.700000000E-15     2.000000000E+00     1.970000000E+02
     1262     2.900000000E-15     2.000000000E+00     1.990000000E+02
     1263     2.800000000E-15     2.000000000E+00     2.010000000E+02
     1264     2.400000000E-15     2.000000000E+00     2.030000000E+02
     1265     2.000000000E-15     2.000000000E+00     2.050000000E+02
     1266     1.600000000E-15     2.000000000E+00     2.070000000E+02
     1267     1.200000000E-15     2.000000000E+00     2.090000000E+02
     1268     8.000000000E-16     2.000000000E+00     2.110000000E+02
     1269     4.000000000E-16     2.000000000E+00     2.130000000E+02
     1270    -7.642090019E-31     2.000000000E+00     2.150000000E+02
     1271    -4.000000000E-16     2.000000000E+00     2.170000000E+02
     1272    -8.000000000E-16     2.000000000E+00     2.190000000E+02
     1273    -1.050000000E-15     2.000000000E+00     2.210000000E+02
     1274    -1.150000000E-15     2.000000000E+00     2.230000000E+02
     1275    -1.250000000E-15     2.000000000E+00     2.250000000E+02
     1276    -1.350000000E-15     2.000000000E+00     2.270000000E+02
     1277    -1.450000000E-15     2.000000000E+00     2.290000000E+02
     1278    -1.550000000E-15     2.000000000E+00     2.310000000E+02
     1279    -1.650000000E-15     2.000000000E+00     2.330000000E+02
     1280    -1.750000000E-15     2.000000000E+00     2.350000000E+02
     1281    -1.850000000E-15     2.000000000E+00     2.370000000E+02
     1282    -1.950000000E-15     2.000000000E+00     2.390000000E+02
     1283     2.115384615E+00    -2.000000000E-15     2.403846154E+02
     1284     3.269230769E+00    -2.000000000E-15     2.388461538E+02
     1285     4.423076923E+00    -2.000000000E-15     2.373076923E+02
     1286     5.576923077E+00    -2.000000000E-15     2.357692308E+02
     1287     6.730769231E+00    -2.000000000E-15     2.342307692E+02
     1288     7.884615385E+00    -2.000000000E-15     2.326923077E+02
     1289     9.038461538E+00    -2.000000000E-15     2.311538462E+02
     1290     1.019230769E+01    -2.000000000E-15     2.296153846E+02
     1291     1.134615385E+01    -2.000000000E-15     2.280769231E+02
     1292     1.250000000E+01    -2.000000000E-15     2.265384615E+02
     1293     1.365384615E+01    -2.000000000E-15     2.250000000E+02
     1294     1.480769231E+01    -2.000000000E-15     2.234615385E+02
     1295     1.596153846E+01    -2.000000000E-15     2.219230769E+02
     1296     9.375000000E-01    -2.000000000E-15     2.218750000E+02
     1297     2.812500000E+00    -2.000000000E-15     2.218750000E+02
     1298     4.687500000E+00    -2.000000000E-15     2.218750000E+02
     1299     6.562500000E+00    -2.000000000E-15     2.218750000E+02
     1300     8.437500000E+00    -2.000000000E-15     2.218750000E+02
     1301     1.031250000E+01    -2.000000000E-15     2.218750000E+02
     1302     1.218750000E+01    -2.000000000E-15     2.218750000E+02
     1303     1.406250000E+01    -2.000000000E-15     2.218750000E+02
     1304     2.115384615E+00    -1.769230769E-15     2.203846154E+02
     1305     3.269230769E+00    -1.307692308E-15     2.188461538E+02
     1306     4.423076923E+00    -8.461538462E-16     2.173076923E+02
     1307     5.576923077E+00    -3.846153846E-16     2.157692308E+02
     1308     6.730769231E+00     7.692307692E-17     2.142307692E+02
     1309     7.884615385E+00     5.384615385E-16     2.126923077E+02
     1310     9.038461538E+00     1.000000000E-15     2.111538462E+02
     1311     1.019230769E+01     1.461538462E-15     2.096153846E+02
     1312     1.134615385E+01     1.923076923E-15     2.080769231E+02
     1313     1.250000000E+01     2.384615385E-15     2.065384615E+02
     1314     1.365384615E+01     2.846153846E-15     2.050000000E+02
     1315     1.480769231E+01     3.307692308E-15     2.034615385E+02
     1316     1.596153846E+01     3.769230769E-15     2.019230769E+02
     1317     1.406250000E+01     4.000000000E-15     2.018750000E+02
     1318     1.218750000E+01     4.000000000E-15     2.018750000E+02
     1319     1.031250000E+01     4.000000000E-15     2.018750000E+02
     1320     8.437500000E+00     4.000000000E-15     2.018750000E+02
     1321     6.562500000E+00     4.000000000E-15     2.018750000E+02
     1322     4.687500000E+00     4.000000000E-15     2.018750000E+02
     1323     2.812500000E+00     4.000000000E-15     2.018750000E+02
     1324     9.375000000E-01     4.000000000E-15     2.018750000E+02
     1325     2.115384615E+00     3.846153846E-15     2.003846154E+02
     1326     3.269230769E+00     3.538461538E-15     1.988461538E+02
     1327     4.423076923E+00     3.230769231E-15     1.973076923E+02
     1328     5.576923077E+00     2.923076923E-15     1.957692308E+02
     1329     6.730769231E+00     2.615384615E-15     1.942307692E+02
     1330     7.884615385E+00     2.307692308E-15     1.926923077E+02
     1331     9.038461538E+00     2.000000000E-15     1.911538462E+02
     1332     1.019230769E+01     1.692307692E-15     1.896153846E+02
     1333     1.134615385E+01     1.384615385E-15     1.880769231E+02
     1334     1.250000000E+01     1.076923077E-15     1.865384615E+02
     1335     1.365384615E+01     7.692307692E-16     1.850000000E+02
     1336     1.480769231E+01     4.615384615E-16     1.834615385E+02
     1337     1.596153846E+01     1.538461538E-16     1.819230769E+02
     1338     9.375000000E-01     3.750000000E-15     1.818750000E+02
     1339     2.812500000E+00     3.250000000E-15     1.818750000E+02
     1340     4.687500000E+00     2.750000000E-15     1.818750000E+02
     1341     6.562500000E+00     2.250000000E-15     1.818750000E+02
     1342     8.437500000E+00     1.750000000E-15     1.818750000E+02
     1343     1.031250000E+01     1.250000000E-15     1.818750000E+02
     1344     1.218750000E+01     7.500000000E-16     1.818750000E+02
     1345     1.406250000E+01     2.500000000E-16     1.818750000E+02
     1346     2.115384615E+00     4.000000000E-15     1.803846154E+02
     1347     3.269230769E+00     4.000000000E-15     1.788461538E+02
     1348     4.423076923E+00     4.000000000E-15     1.773076923E+02
     1349     5.576923077E+00     4.000000000E-15     1.757692308E+02
     1350     6.730769231E+00     4.000000000E-15     1.742307692E+02
     1351     7.884615385E+00     4.000000000E-15     1.726923077E+02
     1352     9.038461538E+00     4.000000000E-15     1.711538462E+02
     1353     1.019230769E+01     4.000000000E-15     1.696153846E+02
     1354     1.134615385E+01     4.000000000E-15     1.680769231E+02
     1355     1.250000000E+01     4.000000000E-15     1.665384615E+02
     1356     1.365384615E+01     4.000000000E-15     1.650000000E+02
     1357     1.480769231E+01     4.000000000E-15     1.634615385E+02
     1358     1.596153846E+01     4.000000000E-15     1.619230769E+02
     1359     9.375000000E-01     4.000000000E-15     1.618750000E+02
     1360     2.812500000E+00     4.000000000E-15     1.618750000E+02
     1361     4.687500000E+00     4.000000000E-15     1.618750000E+02
     1362     6.562500000E+00     4.000000000E-15     1.618750000E+02
     1363     8.437500000E+00     4.000000000E-15     1.618750000E+02
     1364     1.031250000E+01     4.000000000E-15     1.618750000E+02
     1365     1.218750000E+01     4.000000000E-15     1.618750000E+02
     1366     1.406250000E+01     4.000000000E-15     1.618750000E+02
     1367     2.115384615E+00     4.000000000E-15     1.603846154E+02
     1368     3.269230769E+00     4.000000000E-15     1.588461538E+02
     1369     4.423076923E+00     4.000000000E-15     1.573076923E+02
     1370     5.576923077E+00     4.000000000E-15     1.557692308E+02
     1371     6.730769231E+00     4.000000000E-15     1.542307692E+02
     1372     7.884615385E+00     4.000000000E-15     1.526923077E+02
     1373     9.038461538E+00     4.000000000E-15     1.511538462E+02
